КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
1;0;0;0;0
0;0;1;0;0
1;7;2;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;6;0;0;0
0;5;0;2;0
1;0;0;0;0
0;0;5;0;0
0;0;1;0;0
0;3;0;1;0
0;2;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;4;0;0;0
0;0;0;10;0
0;4;0;0;0
2;0;0;7;0
1;0;1;0;0
0;1;0;3;1
0;0;1;14;0
0;0;0;3;0
0;1;5;21;0
0;0;0;1;0
1;1;14;0;0
0;0;5;0;0
0;0;0;7;0
0;1;0;1;0
0;0;0;1;0
0;0;0;3;0
0;1;0;2;0
1;0;0;4;0
1;0;0;0;0
0;1;0;2;0
1;0;0;0;0
0;4;0;2;0
0;0;2;3;0
1;0;0;0;0
0;0;0;1;0
0;1;0;3;0
1;0;0;0;0
0;0;1;0;0
0;0;3;1;0
1;0;0;0;0
0;2;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;2;4;1
1;0;0;0;0
2;0;0;0;0
0;5;3;2;0
1;0;1;0;0
3;0;3;3;2
0;1;0;1;0
0;0;1;0;0
0;0;4;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;7;0
0;0;1;0;0
0;4;0;0;0
1;1;0;23;0
0;1;0;2;0
1;0;0;0;0
0;0;0;1;0
0;0;8;1;0
0;0;1;0;0
0;4;0;0;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;2;0;0
0;0;0;6;1
0;2;2;0;0
1;0;0;0;0
0;3;0;0;0
1;0;0;0;0
0;0;4;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
2;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;5;0
0;1;0;0;0
0;0;0;1;0
0;2;0;2;0
0;1;0;0;0
1;0;0;0;0
3;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;7;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;1;0;0
0;0;7;0;0
0;0;1;0;0
0;0;0;2;0
0;0;2;0;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;9;0
0;3;2;0;0
0;1;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;4;0;0;2
0;1;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
4;0;1;4;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;4;0
1;0;0;0;0
0;0;0;5;0
0;0;1;0;0
1;0;0;0;0
2;0;0;0;0
1;0;0;0;0
0;3;7;0;0
0;0;0;1;0
1;0;0;0;0
0;0;3;1;0
0;0;0;5;0
0;0;0;9;0
0;0;0;1;0
0;0;0;1;0
0;2;1;0;0
0;0;1;0;0
0;0;0;2;0
2;0;0;0;0
1;0;0;0;0
0;3;1;2;0
0;1;0;0;0
1;0;0;1;0
0;1;0;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;1;0
0;0;0;1;0
0;2;2;0;0
0;0;0;1;0
1;0;0;0;0
0;2;6;9;0
1;0;0;0;0
0;0;0;2;0
0;1;1;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;2;1;0;0
0;0;0;4;0
0;1;0;0;0
1;0;0;0;0
0;1;0;3;0
0;5;7;0;0
0;0;4;0;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;4;0
0;0;5;0;0
0;1;0;0;0
0;1;6;0;0
0;0;1;0;0
1;1;0;2;0
0;0;3;0;0
0;2;0;4;0
0;0;0;2;0
2;5;1;12;0
0;0;3;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;4;0;0;0
0;0;3;0;0
0;1;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
0;0;0;1;0
0;2;1;1;0
0;4;0;0;0
0;2;0;0;0
1;0;0;0;0
0;0;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;4;0;0
0;1;2;3;0
0;3;0;0;0
0;1;0;1;0
0;0;4;0;0
0;0;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;8;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
0;3;0;0;0
0;0;2;0;0
0;0;0;1;0
0;0;1;0;0
0;0;3;1;0
0;0;9;1;0
0;1;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;5;0;0
0;0;2;2;0
0;0;1;0;0
0;1;0;0;0
0;1;0;3;0
1;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;5;0;0;0
0;0;0;3;0
1;0;0;0;0
0;0;4;0;0
1;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;1;0;2;0
0;0;1;0;0
2;0;0;0;0
0;0;1;0;0
0;2;0;0;0
0;0;2;0;0
1;2;0;2;0
0;0;4;0;0
0;0;2;0;0
0;2;0;9;0
0;0;1;5;0
0;0;2;0;0
0;5;0;0;0
0;0;1;0;0
1;2;2;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;2;0;0
0;0;1;4;0
0;0;0;2;0
1;5;0;6;0
0;0;0;2;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;1;1;1;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;0;1;1;0
0;1;0;0;0
1;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;0;0;0;1
0;0;0;2;0
0;0;1;0;0
0;1;3;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
2;0;0;0;0
0;1;0;0;0
0;4;1;1;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;17;0
0;1;0;8;0
0;1;0;0;0
0;3;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;0;0;4;0
0;0;2;2;0
0;0;0;21;0
1;18;1;34;0
0;0;4;4;0
1;0;0;0;0
2;0;0;0;0
2;3;8;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;3;2;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;0;3;0;0
1;0;0;0;0
1;13;0;1;0
0;0;5;0;0
0;1;2;0;0
0;0;1;0;0
0;0;2;1;0
0;0;0;4;0
0;0;0;2;0
0;1;1;0;0
1;0;0;0;0
0;0;0;5;0
0;0;0;1;0
0;0;0;0;1
0;0;1;0;0
0;0;0;3;0
1;0;0;0;0
0;0;0;2;0
0;0;8;1;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
2;0;0;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
1;0;0;3;0
1;0;0;0;0
0;0;0;1;0
1;1;0;0;0
0;1;1;0;0
0;0;0;3;0
0;1;1;0;0
0;0;0;6;0
0;2;0;0;0
0;1;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;3;0
0;1;2;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;8;0
2;0;0;0;0
0;0;0;2;0
0;0;0;1;0
0;0;1;5;0
1;0;0;6;0
1;9;7;13;0
1;0;0;0;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;4;2;0
0;0;3;1;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
1;0;0;0;0
0;4;0;0;0
0;0;1;0;0
0;3;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;6;0;0
1;0;0;0;0
0;0;1;0;0
0;6;0;0;0
0;0;0;2;0
0;2;2;4;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;1;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;2;1;0
0;1;0;0;0
1;0;1;0;0
0;0;1;1;0
0;4;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;9;0;0
1;0;0;0;0
0;0;0;9;0
0;0;3;0;0
0;5;0;1;0
0;0;0;4;0
0;0;1;1;0
0;0;1;0;0
0;0;0;1;0
0;1;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;3;0;0
0;0;0;1;0
0;0;1;0;0
0;1;1;0;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;8;0
0;0;0;1;0
0;0;0;1;0
0;0;1;16;0
0;0;1;0;0
0;0;3;0;0
0;1;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;6;0
0;0;1;0;0
0;1;0;0;0
0;0;0;1;0
0;4;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;9;0;0
1;0;4;0;0
0;0;1;0;0
0;0;0;6;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;5;0;0;0
0;0;0;8;0
0;0;1;0;0
0;0;0;10;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;1;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
2;0;0;0;0
1;0;2;0;0
1;0;0;0;0
0;0;1;0;0
0;1;7;9;0
1;0;0;0;0
0;0;0;1;0
1;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;7;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;3;0
0;2;1;0;0
0;0;0;3;0
0;0;0;6;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;1;0;1;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;3;0
0;0;0;2;0
2;0;0;0;0
2;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;2;0;0;0
0;0;0;17;0
1;1;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;0;30;0
0;0;1;2;0
1;3;0;0;0
1;0;0;1;0
0;3;0;0;0
0;0;0;1;0
1;0;0;0;0
0;7;2;0;0
0;0;1;0;0
0;3;5;3;0
1;0;0;0;0
0;0;0;3;0
0;0;1;0;0
0;4;1;0;0
0;5;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;5;0;0
1;0;0;0;0
0;3;1;6;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
2;0;1;1;0
0;0;0;0;1
1;1;0;0;0
0;1;0;0;0
1;0;3;9;0
0;0;2;1;0
0;0;0;1;0
0;0;0;1;0
0;0;0;2;0
0;0;3;1;0
0;0;0;1;0
0;0;3;0;0
0;0;0;5;0
0;0;4;2;0
0;1;0;1;0
2;0;0;0;0
0;0;0;0;1
0;0;0;3;0
0;0;0;2;0
1;0;0;0;0
0;1;2;2;0
2;1;0;0;0
0;0;0;1;0
0;0;4;5;0
0;0;1;0;0
1;0;0;0;0
0;0;4;0;0
0;0;1;0;0
3;6;2;46;0
0;0;0;9;0
0;0;1;0;0
0;0;2;0;0
1;3;5;10;0
0;15;5;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;23;0
0;2;0;0;0
3;1;0;0;0
0;0;0;4;0
0;0;0;2;0
2;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;0;2;0
0;0;3;0;0
0;4;0;0;0
0;13;0;0;0
0;0;0;6;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;4;2;0;0
0;0;0;1;0
0;0;0;2;0
0;1;0;0;0
1;0;0;0;0
0;2;1;0;0
1;2;0;10;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;3;0
1;0;0;0;0
0;0;0;16;0
1;0;0;0;0
0;1;0;0;0
0;0;0;2;0
0;0;0;34;0
0;0;3;0;0
0;1;0;0;0
0;0;3;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;12;0
0;0;2;27;0
0;4;0;0;0
0;3;6;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;3;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
3;0;0;0;0
1;0;0;0;0
0;0;6;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
0;1;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;2;0;0;0
0;1;0;8;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;2;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;9;0
0;0;0;7;0
0;0;0;1;0
0;0;2;0;0
0;0;0;1;0
0;0;0;5;0
0;0;3;0;0
0;0;0;1;0
0;4;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;1;0;0;0
0;0;0;1;0
0;0;0;4;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
0;3;5;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;12;0
0;0;0;1;0
1;0;0;0;0
0;1;0;1;0
0;0;0;3;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
0;1;1;13;0
0;1;5;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;4;1;0
0;0;1;0;0
0;0;0;1;0
2;0;0;0;0
0;0;0;1;0
0;0;4;0;0
0;1;0;0;0
0;0;1;5;0
0;0;0;3;0
0;0;0;2;0
1;0;0;0;0
0;1;4;0;0
0;0;5;0;0
1;0;0;0;0
0;2;0;0;0
0;10;2;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
2;0;1;0;0
2;0;1;0;0
0;0;0;3;0
1;1;0;0;0
1;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;0;1
0;2;0;0;0
0;0;4;0;0
0;0;4;0;0
0;0;0;1;0
0;2;0;0;0
0;0;2;3;0
0;0;0;2;0
1;0;0;0;0
1;0;1;0;0
0;0;3;0;0
1;0;0;0;0
1;3;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;4;0;0
0;0;0;2;0
0;0;2;0;0
0;0;0;2;0
1;0;0;0;0
0;0;3;0;0
0;0;3;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;4;0
0;0;1;0;0
0;9;0;6;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
2;0;0;0;0
0;2;0;1;0
0;1;6;5;0
1;0;0;0;0
0;3;0;0;0
1;2;4;2;0
0;0;0;5;0
1;10;0;0;0
0;0;0;5;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;4;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
2;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;0;2
1;0;6;1;0
0;6;0;2;0
0;0;0;6;0
0;0;0;10;0
1;0;0;0;0
0;0;2;0;0
0;3;7;0;0
0;0;0;5;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;14;0;0
3;0;6;20;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;11;0;0;0
0;1;0;0;0
0;0;3;7;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;1;0;3;0
0;0;2;0;0
0;2;0;0;0
0;0;1;0;0
0;1;0;0;0
0;1;6;2;0
0;0;0;4;0
0;2;1;13;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;1;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;1;0;0;0
2;0;0;0;0
0;0;0;2;0
0;0;1;5;0
0;2;0;2;0
0;0;1;0;0
0;0;2;0;0
0;0;0;1;1
0;1;0;17;0
0;0;0;1;0
0;0;3;15;1
0;0;0;3;0
1;0;0;0;0
0;1;0;0;0
0;0;2;0;0
0;0;0;2;0
0;0;0;4;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;5;0
1;0;0;0;0
0;0;1;0;0
0;3;0;1;0
0;0;2;0;0
0;0;1;0;0
0;2;18;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;1;6;0
0;3;0;0;0
0;1;0;0;0
0;0;0;0;1
1;0;0;1;0
0;0;4;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
2;1;2;3;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;4;0
0;1;0;0;0
0;1;4;7;0
0;0;0;1;0
0;0;3;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;3;0;0
0;0;0;2;0
0;2;2;24;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;2;0;0;0
0;2;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;2;0;0;0
0;0;0;4;0
1;0;0;0;0
0;0;0;2;0
0;0;0;13;0
0;0;2;0;0
0;0;2;0;0
0;3;0;0;0
0;0;0;2;0
0;0;2;1;0
1;0;0;0;0
0;1;0;1;0
0;2;0;0;0
1;0;0;0;0
2;0;3;3;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;9;1;0
0;0;0;5;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;3;0;0
0;1;0;0;0
0;0;1;0;0
2;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;1;1;0;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;3;3;0
1;0;0;0;0
0;0;1;0;0
0;0;2;0;0
0;1;0;0;0
0;1;1;1;0
0;7;0;0;0
0;4;0;0;0
0;0;1;0;0
1;1;0;0;0
0;0;0;3;0
0;0;0;2;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;0;8;0;0
0;0;0;1;0
0;0;1;0;0
0;0;2;1;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;9;8;2;0
1;0;0;0;0
0;0;0;0;4
0;3;0;0;0
1;0;0;0;0
1;0;0;0;0
4;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;1;0
1;0;0;0;0
0;0;5;1;0
2;0;0;0;0
1;0;0;0;0
1;0;2;0;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;0;2;0;0
0;1;0;0;0
0;0;2;0;0
0;0;1;0;0
2;0;0;0;0
0;0;3;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;3;0;0;0
1;2;1;2;0
1;0;0;0;0
0;2;0;0;0
0;0;1;0;0
0;13;0;0;0
0;2;0;0;0
0;0;2;1;0
0;1;2;0;0
0;0;0;3;0
0;3;0;0;0
1;0;0;2;0
0;0;0;4;0
0;0;4;0;0
1;0;0;0;0
0;0;5;3;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
1;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;2;0;0;0
0;0;5;0;0
0;0;1;1;0
0;0;0;1;0
0;0;0;5;0
0;0;0;3;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
3;11;0;2;0
0;1;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;3;6;0
0;0;2;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;3;9;0
2;0;0;0;0
0;0;0;12;0
1;0;0;0;0
0;0;1;0;0
0;3;2;10;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
1;1;3;1;0
0;0;0;4;0
0;0;7;0;0
0;1;0;0;0
0;5;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;14;0;0
0;0;8;0;0
0;0;1;1;0
0;2;0;0;0
0;2;0;0;0
0;0;0;1;0
1;0;0;2;0
1;0;0;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;5;0;1
1;2;0;0;0
1;0;6;6;0
0;0;2;0;0
0;0;0;1;0
0;1;0;0;0
1;0;0;3;0
0;0;1;0;0
0;0;0;8;0
0;0;0;1;0
0;0;0;3;0
0;2;0;0;0
0;0;2;0;0
0;0;1;0;0
2;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
1;0;1;2;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;3;0
0;3;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;16;0;0;0
2;0;0;2;0
0;0;0;1;0
0;7;0;0;0
0;0;0;1;0
0;1;2;3;0
0;0;0;2;0
0;0;1;0;0
0;2;0;0;0
0;1;0;0;0
0;2;0;0;0
0;0;7;0;0
0;0;0;6;0
0;2;6;5;0
0;2;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;2;2;0
1;0;0;0;0
0;0;0;2;0
0;0;0;1;0
2;0;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;6;1;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;0;3
1;1;0;0;0
1;0;3;0;0
0;0;0;2;0
0;0;0;0;1
1;0;0;0;0
1;0;0;0;0
0;1;0;4;0
3;0;0;2;0
0;0;1;0;0
0;0;0;5;0
0;2;0;0;0
2;1;8;7;0
0;0;0;1;0
0;1;0;0;0
0;0;0;1;0
2;0;0;0;0
0;0;5;1;0
0;0;0;9;0
0;0;0;1;0
0;3;1;0;0
0;4;3;2;0
2;0;0;1;0
0;0;0;2;0
0;0;4;0;0
0;4;0;0;0
0;5;1;0;0
0;1;1;1;0
0;12;0;0;0
0;4;0;3;1
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;2;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;2;2;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;2;0
2;4;0;4;0
0;0;1;0;0
0;0;0;7;0
0;6;1;0;0
0;0;3;0;0
0;0;0;9;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
2;0;0;0;0
0;0;0;1;0
0;3;2;0;0
0;1;0;0;0
0;0;0;7;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;6;2;21;2
0;0;1;0;0
0;1;0;0;0
0;4;0;0;0
0;1;0;0;0
0;0;2;0;0
0;0;0;1;0
2;0;0;3;0
1;0;1;0;0
1;0;0;0;0
0;1;0;14;0
2;2;1;2;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
0;0;0;3;0
0;0;1;0;0
0;0;0;7;0
0;0;0;1;0
0;0;0;2;0
0;1;0;0;0
0;0;0;1;0
0;0;6;1;0
0;0;4;0;0
0;6;1;2;0
2;0;0;2;0
0;1;0;0;0
0;0;6;0;0
0;0;0;13;0
0;1;0;11;0
0;0;0;2;0
0;8;4;0;0
1;0;0;0;0
0;0;2;0;0
2;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
2;0;0;0;0
1;0;0;0;0
0;0;0;0;1
0;0;0;1;0
0;0;0;2;0
0;0;2;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
2;0;1;0;0
0;0;1;0;0
0;6;0;0;0
1;0;24;0;0
0;0;2;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
1;0;1;38;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;2;0
3;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
0;2;0;0;0
0;0;0;2;0
2;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;2;4;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
2;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;2;1;0
0;0;0;2;0
0;1;0;0;0
1;0;1;1;0
0;0;0;5;0
0;0;0;1;0
0;0;0;2;0
0;0;3;0;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;0;18;0
0;0;0;1;0
0;0;0;1;0
0;3;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;5;0
1;1;1;1;0
0;1;0;0;0
0;0;1;0;0
0;0;0;3;0
0;0;0;2;0
0;0;0;2;0
0;0;0;2;0
1;0;0;0;0
0;0;0;2;0
0;1;0;5;0
